Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 994(+100,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 261(+76,-39)/337	Reducer 3: 0(+196,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 999(+95,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 261(+76,-39)/337	Reducer 3: 0(+201,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1003(+91,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 261(+76,-39)/337	Reducer 3: 0(+203,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1010(+84,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 262(+75,-39)/337	Reducer 3: 0(+212,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-12)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1015(+79,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 263(+74,-39)/337	Reducer 3: 0(+219,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1024(+70,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 264(+73,-39)/337	Reducer 3: 0(+228,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1029(+65,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 264(+73,-39)/337	Reducer 3: 0(+233,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1032(+62,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 265(+72,-39)/337	Reducer 3: 0(+238,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1036(+58,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 265(+72,-39)/337	Reducer 3: 0(+242,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1037(+57,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 265(+72,-40)/337	Reducer 3: 0(+242,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1040(+54,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 265(+72,-41)/337	Reducer 3: 0(+243,-2)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1047(+47,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 265(+72,-42)/337	Reducer 3: 0(+247,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1053(+41,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+248,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1058(+36,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+250,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1063(+31,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+250,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1065(+29,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+251,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1068(+26,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+251,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1073(+21,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+252,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1075(+19,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1076(+18,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1077(+17,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-3)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1080(+14,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1083(+11,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1087(+7,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1089(+5,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-42)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1091(+3,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1093(+1,-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-13)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-14)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-43)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 267(+70,-45)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-45)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-46)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-47)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-49)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-52)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-16)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 268(+69,-53)/337	Reducer 3: 0(+253,-4)/253	Reducer 4: 0/1	
INFO  : Map 1: 18(+0,-17)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094(-5)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 269(+0,-54)/337	Reducer 3: 0(+0,-4)/253	Reducer 4: 0/1	
ERROR : Status: Failed
ERROR : Vertex re-running, vertexName=Map 11, vertexId=vertex_1475174811091_0164_1_04
ERROR : Vertex re-running, vertexName=Map 5, vertexId=vertex_1475174811091_0164_1_03
ERROR : Vertex re-running, vertexName=Map 6, vertexId=vertex_1475174811091_0164_1_06
ERROR : Vertex re-running, vertexName=Map 1, vertexId=vertex_1475174811091_0164_1_07
ERROR : Vertex failed, vertexName=Map 1, vertexId=vertex_1475174811091_0164_1_07, diagnostics=[Task failed, taskId=task_1475174811091_0164_1_07_000012, diagnostics=[TaskAttempt 0 failed, info=[Container container_e13_1475174811091_0164_01_000153 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=40778,containerID=container_e13_1475174811091_0164_01_000153] is running beyond physical memory limits. Current usage: 2.0 GB of 2 GB physical memory used; 3.9 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000153 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 41451 40778 40778 40778 (java) 6066 784 4051234816 525104 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/6/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000153 application_1475174811091_0164 1 
	|- 40778 40395 40778 40778 (bash) 0 0 115847168 363 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/6/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000153 application_1475174811091_0164 1 1>/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/stdout 2>/data/4/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000153/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]], TaskAttempt 1 failed, info=[Container container_e13_1475174811091_0164_01_000193 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=39419,containerID=container_e13_1475174811091_0164_01_000193] is running beyond physical memory limits. Current usage: 2.0 GB of 2 GB physical memory used; 3.9 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000193 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 39702 39419 39419 39419 (java) 5315 927 4057600000 524691 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/1/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000193 application_1475174811091_0164 1 
	|- 39419 39401 39419 39419 (bash) 0 0 115847168 363 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/1/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000193 application_1475174811091_0164 1 1>/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/stdout 2>/data/3/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000193/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]], TaskAttempt 3 failed, info=[Container container_e13_1475174811091_0164_01_000170 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=40407,containerID=container_e13_1475174811091_0164_01_000170] is running beyond physical memory limits. Current usage: 2.1 GB of 2 GB physical memory used; 4.0 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000170 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 41465 40407 40407 40407 (java) 8208 902 4148453376 557573 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/11/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/9/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000170 application_1475174811091_0164 1 
	|- 40407 40269 40407 40407 (bash) 0 0 115847168 362 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/11/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/9/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000170 application_1475174811091_0164 1 1>/data/11/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170/stdout 2>/data/11/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000170/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]], TaskAttempt 4 failed, info=[Container container_e13_1475174811091_0164_01_000563 finished with diagnostics set to [Container failed, exitCode=-104. Container [pid=4776,containerID=container_e13_1475174811091_0164_01_000563] is running beyond physical memory limits. Current usage: 2.0 GB of 2 GB physical memory used; 3.9 GB of 4.2 GB virtual memory used. Killing container.
Dump of the process-tree for container_e13_1475174811091_0164_01_000563 :
	|- PID PPID PGRPID SESSID CMD_NAME USER_MODE_TIME(MILLIS) SYSTEM_TIME(MILLIS) VMEM_USAGE(BYTES) RSSMEM_USAGE(PAGES) FULL_CMD_LINE
	|- 4885 4776 4776 4776 (java) 3216 609 4063379456 536489 /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/2/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563 -Dtez.root.logger=INFO,CLA -Djava.io.tmpdir=/data/13/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000563 application_1475174811091_0164 1 
	|- 4776 4765 4776 4776 (bash) 0 0 115847168 362 /bin/bash -c /usr/lib/jvm/java-1.8.0-openjdk//bin/java -server -Djava.net.preferIPv4Stack=true -Dhdp.version=2.5.1.0-43 -XX:+PrintGCDetails -verbose:gc -XX:+PrintGCTimeStamps -XX:+UseNUMA -XX:+UseParallelGC -Xmx1900m -Dlog4j.configuratorClass=org.apache.tez.common.TezLog4jConfigurator -Dlog4j.configuration=tez-container-log4j.properties -Dyarn.app.container.log.dir=/data/2/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563 -Dtez.root.logger=INFO,CLA  -Djava.io.tmpdir=/data/13/hadoop/yarn/local/usercache/anonymous/appcache/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563/tmp org.apache.tez.runtime.task.TezChild 172.30.252.3 49694 container_e13_1475174811091_0164_01_000563 application_1475174811091_0164 1 1>/data/2/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563/stdout 2>/data/2/hadoop/yarn/log/application_1475174811091_0164/container_e13_1475174811091_0164_01_000563/stderr  

Container killed on request. Exit code is 143
Container exited with a non-zero exit code 143
]]], Vertex did not succeed due to OWN_TASK_FAILURE, failedTasks:1 killedTasks:10, Vertex vertex_1475174811091_0164_1_07 [Map 1] killed/failed due to:OWN_TASK_FAILURE]
ERROR : Vertex killed, vertexName=Reducer 4, vertexId=vertex_1475174811091_0164_1_10, diagnostics=[Vertex received Kill while in RUNNING state., Vertex did not succeed due to OTHER_VERTEX_FAILURE, failedTasks:0 killedTasks:1, Vertex vertex_1475174811091_0164_1_10 [Reducer 4] killed/failed due to:OTHER_VERTEX_FAILURE]
ERROR : Vertex killed, vertexName=Reducer 3, vertexId=vertex_1475174811091_0164_1_09, diagnostics=[Vertex received Kill while in RUNNING state., Vertex did not succeed due to OTHER_VERTEX_FAILURE, failedTasks:0 killedTasks:253, Vertex vertex_1475174811091_0164_1_09 [Reducer 3] killed/failed due to:OTHER_VERTEX_FAILURE]
ERROR : Vertex killed, vertexName=Reducer 2, vertexId=vertex_1475174811091_0164_1_08, diagnostics=[Vertex received Kill while in RUNNING state., Vertex did not succeed due to OTHER_VERTEX_FAILURE, failedTasks:0 killedTasks:68, Vertex vertex_1475174811091_0164_1_08 [Reducer 2] killed/failed due to:OTHER_VERTEX_FAILURE]
ERROR : DAG did not succeed due to VERTEX_FAILURE. failedVertices:1 killedVertices:3
INFO  : org.apache.tez.common.counters.DAGCounter:
INFO  :    NUM_FAILED_TASKS: 80
INFO  :    NUM_KILLED_TASKS: 740
INFO  :    NUM_SUCCEEDED_TASKS: 1760
INFO  :    TOTAL_LAUNCHED_TASKS: 2233
INFO  :    DATA_LOCAL_TASKS: 1121
INFO  :    RACK_LOCAL_TASKS: 25
INFO  :    AM_CPU_MILLISECONDS: 95170
INFO  :    AM_GC_TIME_MILLIS: 745
INFO  : File System Counters:
INFO  :    FILE_BYTES_READ: 27188133635
INFO  :    FILE_BYTES_WRITTEN: 21878341006
INFO  :    HDFS_BYTES_READ: 4453433454
INFO  :    HDFS_READ_OPS: 2486
INFO  :    HDFS_OP_OPEN: 2486
INFO  : org.apache.tez.common.counters.TaskCounter:
INFO  :    REDUCE_INPUT_GROUPS: 682483475
INFO  :    REDUCE_INPUT_RECORDS: 682483475
INFO  :    COMBINE_INPUT_RECORDS: 0
INFO  :    SPILLED_RECORDS: 1573556258
INFO  :    NUM_SHUFFLED_INPUTS: 907077
