0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#43','ECONOMY PLATED STEEL','27','1207'
'Brand#44','LARGE POLISHED STEEL','28','1207'
'Brand#45','PROMO PLATED TIN','22','1207'
'Brand#51','LARGE POLISHED STEEL','21','1207'
'Brand#51','PROMO POLISHED NICKEL','28','1207'
'Brand#51','SMALL POLISHED NICKEL','27','1207'
'Brand#53','ECONOMY BURNISHED BRASS','35','1207'
'Brand#54','SMALL BRUSHED BRASS','35','1207'
'Brand#54','STANDARD BRUSHED COPPER','28','1207'
'Brand#11','MEDIUM BRUSHED COPPER','49','1206'
'Brand#13','SMALL PLATED COPPER','21','1206'
'Brand#21','PROMO ANODIZED NICKEL','28','1206'
'Brand#32','STANDARD BRUSHED COPPER','28','1206'
'Brand#35','MEDIUM BRUSHED STEEL','35','1206'
'Brand#42','ECONOMY BURNISHED BRASS','35','1206'
'Brand#44','MEDIUM BRUSHED COPPER','27','1206'
'Brand#54','PROMO ANODIZED STEEL','21','1206'
'Brand#11','PROMO POLISHED TIN','27','1205'
'Brand#14','STANDARD PLATED BRASS','35','1205'
'Brand#21','STANDARD BURNISHED TIN','33','1205'
'Brand#11','ECONOMY PLATED TIN','27','1204'
'Brand#11','STANDARD ANODIZED NICKEL','33','1204'
'Brand#13','STANDARD ANODIZED COPPER','35','1204'
'Brand#14','ECONOMY POLISHED BRASS','33','1204'
'Brand#15','PROMO ANODIZED STEEL','49','1204'
'Brand#21','LARGE PLATED TIN','21','1204'
'Brand#22','STANDARD ANODIZED STEEL','27','1204'
'Brand#22','STANDARD PLATED TIN','49','1204'
'Brand#23','ECONOMY PLATED TIN','33','1204'
'Brand#23','SMALL BRUSHED NICKEL','33','1204'
'Brand#25','MEDIUM BRUSHED TIN','27','1204'
'Brand#25','SMALL BRUSHED TIN','49','1204'
'Brand#31','PROMO PLATED COPPER','35','1204'
'Brand#31','SMALL PLATED STEEL','35','1204'
'Brand#32','ECONOMY PLATED COPPER','27','1204'
'Brand#32','PROMO ANODIZED NICKEL','33','1204'
'Brand#32','PROMO ANODIZED NICKEL','35','1204'
'Brand#33','PROMO POLISHED TIN','28','1204'
'Brand#41','STANDARD ANODIZED BRASS','22','1204'
'Brand#42','SMALL BRUSHED TIN','22','1204'
'Brand#43','LARGE POLISHED TIN','35','1204'
'Brand#44','STANDARD BURNISHED TIN','49','1204'
'Brand#51','SMALL PLATED NICKEL','22','1204'
'Brand#53','SMALL BRUSHED BRASS','21','1204'
'Brand#54','ECONOMY BURNISHED COPPER','33','1204'
'Brand#54','ECONOMY POLISHED NICKEL','28','1204'
'Brand#55','LARGE BRUSHED TIN','27','1204'
'Brand#55','MEDIUM BRUSHED STEEL','21','1204'
'Brand#11','PROMO ANODIZED COPPER','27','1203'
'Brand#11','SMALL PLATED TIN','49','1203'
'Brand#12','PROMO ANODIZED TIN','33','1203'
'Brand#14','PROMO POLISHED TIN','49','1203'
'Brand#21','ECONOMY POLISHED BRASS','28','1203'
'Brand#21','LARGE ANODIZED COPPER','21','1203'
'Brand#21','MEDIUM ANODIZED STEEL','22','1203'
'Brand#22','ECONOMY PLATED BRASS','14','1203'
'Brand#22','ECONOMY POLISHED TIN','14','1203'
'Brand#23','MEDIUM BURNISHED NICKEL','27','1203'
'Brand#24','PROMO BURNISHED TIN','21','1203'
'Brand#31','STANDARD BURNISHED BRASS','33','1203'
'Brand#32','MEDIUM ANODIZED BRASS','49','1203'
'Brand#33','ECONOMY ANODIZED COPPER','35','1203'
'Brand#43','SMALL BRUSHED NICKEL','14','1203'
'Brand#43','SMALL BURNISHED NICKEL','21','1203'
'Brand#51','ECONOMY PLATED STEEL','21','1203'
'Brand#52','LARGE ANODIZED STEEL','21','1203'
'Brand#55','STANDARD BRUSHED COPPER','21','1203'
'Brand#11','SMALL PLATED TIN','28','1202'
'Brand#13','MEDIUM BRUSHED STEEL','35','1202'
'Brand#23','LARGE POLISHED NICKEL','21','1202'
'Brand#33','SMALL BRUSHED BRASS','49','1202'
'Brand#35','MEDIUM POLISHED TIN','22','1202'
'Brand#35','STANDARD BRUSHED BRASS','49','1202'
'Brand#52','SMALL BURNISHED COPPER','33','1202'
'Brand#54','SMALL ANODIZED STEEL','33','1202'
'Brand#22','LARGE POLISHED STEEL','35','1201'
'Brand#54','SMALL PLATED NICKEL','22','1201'
'Brand#11','LARGE PLATED COPPER','27','1200'
'Brand#11','PROMO POLISHED NICKEL','49','1200'
'Brand#11','SMALL POLISHED BRASS','22','1200'
'Brand#12','LARGE POLISHED TIN','28','1200'
'Brand#13','MEDIUM ANODIZED TIN','21','1200'
'Brand#14','PROMO POLISHED COPPER','27','1200'
'Brand#15','ECONOMY POLISHED STEEL','33','1200'
'Brand#15','PROMO PLATED NICKEL','28','1200'
'Brand#15','STANDARD ANODIZED BRASS','35','1200'
'Brand#15','STANDARD BURNISHED NICKEL','27','1200'
'Brand#21','PROMO BURNISHED STEEL','21','1200'
'Brand#22','SMALL ANODIZED TIN','49','1200'
'Brand#22','STANDARD PLATED STEEL','33','1200'
'Brand#23','MEDIUM ANODIZED STEEL','33','1200'
'Brand#23','MEDIUM PLATED TIN','49','1200'
'Brand#23','SMALL POLISHED TIN','22','1200'
'Brand#24','MEDIUM POLISHED TIN','14','1200'
'Brand#25','ECONOMY PLATED NICKEL','35','1200'
'Brand#25','LARGE PLATED STEEL','21','1200'
'Brand#32','MEDIUM POLISHED COPPER','27','1200'
'Brand#32','STANDARD PLATED COPPER','33','1200'
'Brand#33','LARGE BRUSHED STEEL','35','1200'
'Brand#35','MEDIUM PLATED STEEL','35','1200'
'Brand#41','LARGE BRUSHED BRASS','49','1200'
'Brand#42','LARGE PLATED STEEL','14','1200'
'Brand#42','STANDARD PLATED COPPER','35','1200'
'Brand#43','LARGE BRUSHED STEEL','35','1200'
'Brand#44','PROMO POLISHED COPPER','33','1200'
'Brand#45','MEDIUM BURNISHED STEEL','27','1200'
'Brand#45','MEDIUM PLATED TIN','21','1200'
'Brand#45','SMALL BURNISHED BRASS','21','1200'
'Brand#52','ECONOMY PLATED STEEL','22','1200'
'Brand#52','MEDIUM BURNISHED COPPER','21','1200'
'Brand#53','ECONOMY PLATED STEEL','21','1200'
'Brand#54','ECONOMY PLATED TIN','35','1200'
'Brand#54','MEDIUM BRUSHED BRASS','22','1200'
'Brand#54','SMALL BRUSHED STEEL','35','1200'
'Brand#55','MEDIUM BURNISHED BRASS','27','1200'
'Brand#11','LARGE BURNISHED NICKEL','35','1199'
'Brand#12','STANDARD BRUSHED COPPER','21','1199'
'Brand#13','LARGE BRUSHED BRASS','28','1199'
'Brand#13','MEDIUM BURNISHED NICKEL','35','1199'
'Brand#13','STANDARD ANODIZED BRASS','27','1199'
'Brand#14','MEDIUM PLATED BRASS','35','1199'
'Brand#14','PROMO BRUSHED TIN','28','1199'
'Brand#14','SMALL POLISHED NICKEL','14','1199'
'Brand#22','STANDARD BURNISHED BRASS','22','1199'
'Brand#24','SMALL ANODIZED COPPER','28','1199'
'Brand#31','SMALL BURNISHED TIN','35','1199'
'Brand#33','MEDIUM BRUSHED COPPER','28','1199'
'Brand#35','PROMO ANODIZED TIN','35','1199'
'Brand#41','PROMO ANODIZED STEEL','33','1199'
'Brand#42','MEDIUM BURNISHED COPPER','28','1199'
'Brand#44','PROMO BURNISHED COPPER','21','1199'
'Brand#44','SMALL ANODIZED NICKEL','28','1199'
'Brand#45','STANDARD PLATED COPPER','21','1199'
'Brand#45','STANDARD PLATED TIN','35','1199'
'Brand#52','LARGE BRUSHED NICKEL','35','1199'
'Brand#52','STANDARD BRUSHED BRASS','49','1199'
'Brand#53','SMALL BURNISHED NICKEL','35','1199'
'Brand#54','STANDARD BRUSHED NICKEL','27','1199'
'Brand#55','LARGE PLATED NICKEL','14','1199'
'Brand#55','PROMO BURNISHED STEEL','22','1199'
'Brand#14','MEDIUM PLATED COPPER','27','1198'
'Brand#15','LARGE BRUSHED BRASS','49','1198'
'Brand#21','ECONOMY PLATED NICKEL','49','1198'
'Brand#21','LARGE BURNISHED TIN','33','1198'
'Brand#22','MEDIUM BURNISHED STEEL','49','1198'
'Brand#23','MEDIUM BRUSHED TIN','28','1198'
'Brand#35','STANDARD PLATED COPPER','14','1198'
'Brand#41','PROMO PLATED COPPER','33','1198'
'Brand#42','MEDIUM BRUSHED TIN','35','1198'
'Brand#42','MEDIUM BURNISHED COPPER','14','1198'
'Brand#43','ECONOMY BURNISHED NICKEL','27','1198'
'Brand#44','SMALL ANODIZED BRASS','21','1198'
'Brand#51','SMALL ANODIZED COPPER','27','1198'
'Brand#55','LARGE ANODIZED BRASS','22','1198'
'Brand#21','MEDIUM PLATED COPPER','28','1197'
'Brand#11','SMALL PLATED BRASS','33','1196'
'Brand#12','SMALL POLISHED COPPER','49','1196'
'Brand#13','PROMO PLATED STEEL','35','1196'
'Brand#13','PROMO POLISHED STEEL','28','1196'
'Brand#13','STANDARD POLISHED COPPER','27','1196'
'Brand#14','MEDIUM BRUSHED TIN','21','1196'
'Brand#15','PROMO POLISHED NICKEL','28','1196'
'Brand#15','SMALL ANODIZED TIN','33','1196'
'Brand#21','SMALL POLISHED BRASS','33','1196'
'Brand#22','LARGE BRUSHED COPPER','49','1196'
'Brand#23','LARGE ANODIZED NICKEL','33','1196'
'Brand#23','STANDARD BURNISHED STEEL','33','1196'
'Brand#24','LARGE BURNISHED TIN','35','1196'
'Brand#24','LARGE POLISHED COPPER','21','1196'
'Brand#25','STANDARD PLATED TIN','22','1196'
'Brand#25','STANDARD POLISHED BRASS','49','1196'
'Brand#31','ECONOMY ANODIZED TIN','49','1196'
'Brand#31','SMALL BRUSHED STEEL','21','1196'
'Brand#32','ECONOMY POLISHED COPPER','35','1196'
'Brand#32','STANDARD POLISHED TIN','22','1196'
'Brand#33','STANDARD POLISHED BRASS','22','1196'
'Brand#35','PROMO PLATED BRASS','33','1196'
'Brand#35','STANDARD PLATED BRASS','21','1196'
'Brand#41','PROMO POLISHED NICKEL','49','1196'
'Brand#42','MEDIUM ANODIZED NICKEL','35','1196'
'Brand#43','LARGE POLISHED BRASS','35','1196'
'Brand#51','ECONOMY BURNISHED COPPER','33','1196'
'Brand#51','ECONOMY PLATED BRASS','21','1196'
'Brand#51','MEDIUM PLATED COPPER','22','1196'
'Brand#51','MEDIUM POLISHED BRASS','35','1196'
'Brand#51','PROMO POLISHED COPPER','27','1196'
'Brand#52','ECONOMY POLISHED STEEL','21','1196'
'Brand#52','SMALL POLISHED NICKEL','27','1196'
'Brand#52','STANDARD ANODIZED BRASS','28','1196'
'Brand#54','MEDIUM ANODIZED NICKEL','49','1196'
'Brand#55','MEDIUM ANODIZED BRASS','33','1196'
'Brand#11','ECONOMY ANODIZED COPPER','28','1195'
'Brand#12','STANDARD POLISHED TIN','28','1195'
'Brand#13','ECONOMY ANODIZED COPPER','49','1195'
'Brand#13','ECONOMY PLATED BRASS','35','1195'
'Brand#13','MEDIUM PLATED STEEL','14','1195'
'Brand#14','ECONOMY POLISHED NICKEL','49','1195'
'Brand#14','LARGE BURNISHED NICKEL','49','1195'
'Brand#14','LARGE PLATED STEEL','28','1195'
'Brand#14','MEDIUM ANODIZED NICKEL','28','1195'
'Brand#15','PROMO ANODIZED BRASS','35','1195'
'Brand#21','STANDARD ANODIZED STEEL','49','1195'
'Brand#21','STANDARD PLATED NICKEL','21','1195'
'Brand#22','SMALL BRUSHED TIN','22','1195'
'Brand#23','PROMO POLISHED COPPER','28','1195'
'Brand#24','SMALL PLATED COPPER','33','1195'
'Brand#24','SMALL PLATED TIN','22','1195'
'Brand#25','SMALL BRUSHED NICKEL','22','1195'
'Brand#31','LARGE BURNISHED COPPER','21','1195'
'Brand#31','SMALL BRUSHED TIN','35','1195'
'Brand#31','SMALL POLISHED BRASS','28','1195'
'Brand#31','STANDARD BRUSHED COPPER','27','1195'
'Brand#32','LARGE BRUSHED TIN','33','1195'
'Brand#32','STANDARD BRUSHED COPPER','35','1195'
'Brand#33','ECONOMY ANODIZED TIN','49','1195'
'Brand#35','LARGE PLATED BRASS','35','1195'
'Brand#35','MEDIUM ANODIZED COPPER','22','1195'
'Brand#35','SMALL PLATED BRASS','21','1195'
'Brand#42','ECONOMY BURNISHED TIN','27','1195'
'Brand#42','PROMO PLATED COPPER','33','1195'
'Brand#43','PROMO PLATED TIN','14','1195'
'Brand#44','LARGE PLATED NICKEL','28','1195'
'Brand#51','SMALL BURNISHED BRASS','27','1195'
'Brand#53','MEDIUM POLISHED COPPER','35','1195'
'Brand#54','MEDIUM POLISHED NICKEL','21','1195'
'Brand#11','SMALL BRUSHED COPPER','27','1194'
'Brand#12','PROMO PLATED BRASS','14','1194'
'Brand#21','SMALL BRUSHED NICKEL','27','1194'
'Brand#23','STANDARD PLATED NICKEL','49','1194'
'Brand#31','PROMO ANODIZED NICKEL','27','1194'
'Brand#32','LARGE BRUSHED COPPER','22','1194'
'Brand#32','PROMO BRUSHED BRASS','28','1194'
'Brand#32','PROMO POLISHED COPPER','22','1194'
'Brand#33','SMALL BURNISHED NICKEL','22','1194'
'Brand#42','LARGE POLISHED STEEL','35','1194'
'Brand#42','PROMO BURNISHED STEEL','14','1194'
'Brand#44','LARGE BURNISHED BRASS','49','1194'
'Brand#45','ECONOMY BURNISHED COPPER','28','1194'
'Brand#52','SMALL POLISHED TIN','28','1194'
'Brand#53','SMALL BURNISHED NICKEL','49','1194'
'Brand#13','PROMO PLATED BRASS','49','1193'
'Brand#21','STANDARD ANODIZED BRASS','35','1193'
'Brand#25','STANDARD POLISHED TIN','28','1193'
'Brand#42','LARGE ANODIZED NICKEL','49','1193'
'Brand#44','MEDIUM BURNISHED NICKEL','27','1193'
'Brand#44','STANDARD POLISHED TIN','14','1193'
'Brand#53','STANDARD BURNISHED TIN','27','1193'
'Brand#11','PROMO BRUSHED STEEL','14','1192'
'Brand#12','MEDIUM BURNISHED BRASS','21','1192'
'Brand#13','LARGE POLISHED TIN','22','1192'
'Brand#13','STANDARD BRUSHED STEEL','35','1192'
'Brand#14','MEDIUM BRUSHED TIN','28','1192'
'Brand#14','MEDIUM BURNISHED COPPER','22','1192'
'Brand#15','LARGE POLISHED COPPER','27','1192'
'Brand#15','MEDIUM BRUSHED STEEL','27','1192'
'Brand#15','SMALL BRUSHED NICKEL','22','1192'
'Brand#21','LARGE ANODIZED STEEL','28','1192'
'Brand#21','SMALL BURNISHED STEEL','21','1192'
'Brand#21','SMALL BURNISHED TIN','35','1192'
'Brand#22','LARGE BRUSHED TIN','35','1192'
'Brand#23','LARGE BURNISHED TIN','33','1192'
'Brand#23','SMALL POLISHED STEEL','35','1192'
'Brand#24','LARGE PLATED TIN','35','1192'
'Brand#24','MEDIUM ANODIZED BRASS','27','1192'
'Brand#24','MEDIUM BRUSHED BRASS','49','1192'
'Brand#24','STANDARD BURNISHED TIN','21','1192'
'Brand#25','LARGE PLATED BRASS','28','1192'
'Brand#25','SMALL BRUSHED NICKEL','49','1192'
'Brand#25','STANDARD BURNISHED TIN','22','1192'
'Brand#32','MEDIUM BURNISHED NICKEL','21','1192'
'Brand#32','PROMO BRUSHED BRASS','35','1192'
'Brand#32','PROMO BRUSHED NICKEL','14','1192'
'Brand#32','SMALL ANODIZED COPPER','28','1192'
'Brand#33','STANDARD BRUSHED NICKEL','22','1192'
'Brand#41','PROMO POLISHED NICKEL','28','1192'
'Brand#42','STANDARD POLISHED BRASS','21','1192'
'Brand#43','ECONOMY ANODIZED TIN','28','1192'
'Brand#43','LARGE POLISHED NICKEL','33','1192'
'Brand#43','LARGE POLISHED STEEL','33','1192'
'Brand#43','SMALL POLISHED COPPER','49','1192'
'Brand#43','STANDARD POLISHED BRASS','49','1192'
'Brand#44','MEDIUM ANODIZED BRASS','35','1192'
'Brand#44','MEDIUM BURNISHED TIN','49','1192'
'Brand#44','PROMO ANODIZED STEEL','49','1192'
'Brand#45','SMALL POLISHED COPPER','22','1192'
'Brand#45','STANDARD BURNISHED COPPER','14','1192'
'Brand#51','STANDARD BRUSHED COPPER','14','1192'
'Brand#52','SMALL ANODIZED COPPER','21','1192'
'Brand#52','STANDARD BURNISHED TIN','33','1192'
'Brand#52','STANDARD POLISHED TIN','27','1192'
'Brand#53','LARGE POLISHED COPPER','22','1192'
'Brand#53','MEDIUM BRUSHED STEEL','33','1192'
'Brand#54','LARGE ANODIZED TIN','28','1192'
'Brand#54','PROMO PLATED NICKEL','35','1192'
'Brand#12','MEDIUM ANODIZED NICKEL','22','1191'
'Brand#12','SMALL PLATED BRASS','22','1191'
'Brand#12','SMALL PLATED NICKEL','28','1191'
'Brand#12','STANDARD ANODIZED BRASS','14','1191'
'Brand#13','ECONOMY BURNISHED TIN','21','1191'
'Brand#14','LARGE ANODIZED BRASS','14','1191'
'Brand#14','LARGE ANODIZED STEEL','21','1191'
'Brand#14','MEDIUM ANODIZED COPPER','28','1191'
'Brand#14','MEDIUM PLATED BRASS','33','1191'
'Brand#14','STANDARD POLISHED BRASS','14','1191'
'Brand#15','PROMO BURNISHED COPPER','21','1191'
'Brand#21','MEDIUM BURNISHED TIN','27','1191'
'Brand#21','SMALL BRUSHED COPPER','49','1191'
'Brand#22','LARGE BURNISHED COPPER','28','1191'
'Brand#22','LARGE POLISHED STEEL','22','1191'
'Brand#23','MEDIUM ANODIZED NICKEL','21','1191'
'Brand#24','ECONOMY BURNISHED NICKEL','28','1191'
'Brand#24','MEDIUM PLATED BRASS','22','1191'
'Brand#24','PROMO BRUSHED NICKEL','49','1191'
'Brand#31','PROMO PLATED COPPER','28','1191'
'Brand#32','PROMO BURNISHED COPPER','33','1191'
'Brand#33','STANDARD BRUSHED BRASS','14','1191'
'Brand#41','ECONOMY ANODIZED STEEL','28','1191'
'Brand#41','SMALL ANODIZED COPPER','28','1191'
'Brand#41','SMALL POLISHED TIN','35','1191'
'Brand#44','MEDIUM PLATED NICKEL','35','1191'
'Brand#44','SMALL ANODIZED COPPER','22','1191'
'Brand#45','PROMO BURNISHED BRASS','22','1191'
'Brand#51','PROMO ANODIZED TIN','27','1191'
'Brand#52','ECONOMY BURNISHED NICKEL','49','1191'
'Brand#52','STANDARD ANODIZED NICKEL','49','1191'
'Brand#52','STANDARD BRUSHED STEEL','35','1191'
'Brand#54','LARGE BRUSHED TIN','28','1191'
'Brand#54','LARGE PLATED STEEL','14','1191'
'Brand#54','PROMO BURNISHED TIN','22','1191'
'Brand#55','MEDIUM PLATED STEEL','33','1191'
'Brand#55','PROMO BURNISHED TIN','22','1191'
'Brand#11','LARGE BURNISHED STEEL','49','1190'
'Brand#12','STANDARD PLATED NICKEL','22','1190'
'Brand#13','MEDIUM POLISHED STEEL','21','1190'
'Brand#15','ECONOMY ANODIZED TIN','35','1190'
'Brand#21','LARGE PLATED STEEL','28','1190'
'Brand#22','ECONOMY ANODIZED NICKEL','27','1190'
'Brand#22','MEDIUM BRUSHED NICKEL','14','1190'
'Brand#22','STANDARD BRUSHED BRASS','35','1190'
'Brand#23','PROMO PLATED COPPER','14','1190'
'Brand#23','STANDARD BRUSHED BRASS','21','1190'
'Brand#24','LARGE BURNISHED STEEL','28','1190'
'Brand#31','PROMO PLATED NICKEL','28','1190'
'Brand#32','MEDIUM ANODIZED STEEL','27','1190'
'Brand#33','PROMO BRUSHED COPPER','49','1190'
'Brand#43','LARGE POLISHED STEEL','14','1190'
'Brand#43','MEDIUM BURNISHED COPPER','21','1190'
'Brand#43','STANDARD BRUSHED TIN','27','1190'
'Brand#54','LARGE PLATED NICKEL','22','1190'
'Brand#54','STANDARD POLISHED NICKEL','21','1190'
'Brand#11','STANDARD BRUSHED STEEL','14','1189'
'Brand#12','SMALL BURNISHED COPPER','28','1189'
'Brand#32','LARGE PLATED TIN','28','1189'
'Brand#41','STANDARD PLATED TIN','33','1189'
'Brand#44','SMALL POLISHED BRASS','28','1189'
'Brand#52','LARGE ANODIZED BRASS','14','1189'
'Brand#11','LARGE ANODIZED COPPER','27','1188'
'Brand#11','STANDARD BURNISHED COPPER','35','1188'
'Brand#12','LARGE POLISHED STEEL','27','1188'
'Brand#12','PROMO ANODIZED BRASS','35','1188'
'Brand#12','STANDARD BRUSHED STEEL','14','1188'
'Brand#13','PROMO POLISHED STEEL','14','1188'
'Brand#14','PROMO ANODIZED NICKEL','33','1188'
'Brand#14','STANDARD PLATED COPPER','35','1188'
'Brand#15','LARGE PLATED BRASS','22','1188'
'Brand#15','STANDARD PLATED TIN','21','1188'
'Brand#21','MEDIUM POLISHED BRASS','33','1188'
'Brand#21','STANDARD BRUSHED BRASS','21','1188'
'Brand#21','STANDARD BURNISHED COPPER','21','1188'
'Brand#22','LARGE ANODIZED COPPER','14','1188'
'Brand#22','LARGE ANODIZED NICKEL','33','1188'
'Brand#23','LARGE POLISHED STEEL','35','1188'
'Brand#23','MEDIUM BURNISHED NICKEL','35','1188'
'Brand#23','PROMO BRUSHED BRASS','14','1188'
'Brand#23','PROMO PLATED NICKEL','22','1188'
'Brand#24','ECONOMY POLISHED COPPER','28','1188'
'Brand#24','STANDARD BURNISHED NICKEL','33','1188'
'Brand#24','STANDARD POLISHED NICKEL','35','1188'
'Brand#25','PROMO POLISHED BRASS','33','1188'
'Brand#25','STANDARD BRUSHED STEEL','14','1188'
'Brand#31','PROMO BURNISHED COPPER','14','1188'
'Brand#32','PROMO BRUSHED NICKEL','33','1188'
'Brand#32','PROMO PLATED BRASS','28','1188'
'Brand#35','ECONOMY PLATED STEEL','27','1188'
'Brand#35','LARGE BURNISHED TIN','27','1188'
'Brand#42','LARGE ANODIZED COPPER','49','1188'
'Brand#42','LARGE POLISHED BRASS','49','1188'
'Brand#42','PROMO POLISHED NICKEL','33','1188'
'Brand#43','LARGE BURNISHED BRASS','22','1188'
'Brand#43','MEDIUM ANODIZED NICKEL','22','1188'
'Brand#43','MEDIUM BURNISHED COPPER','49','1188'
'Brand#44','ECONOMY ANODIZED BRASS','14','1188'
'Brand#45','ECONOMY POLISHED BRASS','21','1188'
'Brand#45','LARGE BURNISHED COPPER','28','1188'
'Brand#45','PROMO POLISHED TIN','28','1188'
'Brand#51','LARGE PLATED NICKEL','28','1188'
'Brand#52','ECONOMY POLISHED BRASS','14','1188'
'Brand#52','MEDIUM POLISHED NICKEL','21','1188'
'Brand#52','PROMO POLISHED TIN','28','1188'
'Brand#53','ECONOMY ANODIZED TIN','35','1188'
'Brand#53','ECONOMY BURNISHED TIN','33','1188'
'Brand#53','ECONOMY PLATED TIN','27','1188'
'Brand#53','ECONOMY POLISHED NICKEL','35','1188'
'Brand#53','LARGE BURNISHED BRASS','22','1188'
'Brand#53','STANDARD ANODIZED NICKEL','35','1188'
'Brand#54','LARGE POLISHED NICKEL','14','1188'
'Brand#54','MEDIUM BURNISHED NICKEL','28','1188'
'Brand#54','PROMO ANODIZED STEEL','27','1188'
'Brand#54','STANDARD BRUSHED COPPER','14','1188'
'Brand#55','LARGE ANODIZED COPPER','35','1188'
'Brand#55','STANDARD BURNISHED TIN','49','1188'
'Brand#11','SMALL ANODIZED COPPER','28','1187'
'Brand#11','STANDARD BRUSHED BRASS','14','1187'
'Brand#12','LARGE POLISHED COPPER','27','1187'
'Brand#12','MEDIUM BRUSHED TIN','27','1187'
'Brand#12','SMALL POLISHED STEEL','28','1187'
'Brand#12','STANDARD BRUSHED BRASS','49','1187'
'Brand#13','LARGE PLATED NICKEL','35','1187'
'Brand#13','SMALL BURNISHED BRASS','27','1187'
'Brand#13','STANDARD ANODIZED BRASS','14','1187'
'Brand#15','MEDIUM PLATED NICKEL','49','1187'
'Brand#21','PROMO POLISHED BRASS','14','1187'
'Brand#21','SMALL ANODIZED TIN','14','1187'
'Brand#22','ECONOMY BURNISHED NICKEL','49','1187'
'Brand#23','ECONOMY POLISHED STEEL','27','1187'
'Brand#23','LARGE PLATED BRASS','28','1187'
'Brand#23','SMALL BRUSHED COPPER','35','1187'
'Brand#23','STANDARD PLATED STEEL','27','1187'
'Brand#25','SMALL BURNISHED STEEL','35','1187'
'Brand#31','ECONOMY PLATED NICKEL','28','1187'
'Brand#31','LARGE POLISHED BRASS','27','1187'
'Brand#31','LARGE POLISHED BRASS','28','1187'
'Brand#31','STANDARD POLISHED STEEL','14','1187'
'Brand#32','MEDIUM ANODIZED STEEL','14','1187'
'Brand#32','MEDIUM BRUSHED BRASS','33','1187'
'Brand#32','SMALL ANODIZED TIN','22','1187'
'Brand#32','SMALL BRUSHED COPPER','28','1187'
'Brand#33','ECONOMY POLISHED COPPER','14','1187'
'Brand#33','ECONOMY POLISHED TIN','27','1187'
'Brand#33','LARGE BRUSHED TIN','14','1187'
'Brand#33','PROMO BURNISHED TIN','14','1187'
'Brand#35','MEDIUM BURNISHED NICKEL','28','1187'
'Brand#35','PROMO ANODIZED COPPER','28','1187'
'Brand#35','STANDARD BURNISHED BRASS','14','1187'
'Brand#41','MEDIUM ANODIZED NICKEL','49','1187'
'Brand#41','PROMO BURNISHED COPPER','21','1187'
'Brand#41','SMALL BRUSHED TIN','49','1187'
'Brand#41','STANDARD PLATED STEEL','27','1187'
'Brand#42','ECONOMY ANODIZED NICKEL','35','1187'
'Brand#42','MEDIUM BRUSHED NICKEL','33','1187'
'Brand#42','PROMO POLISHED TIN','35','1187'
'Brand#43','MEDIUM ANODIZED COPPER','27','1187'
'Brand#43','MEDIUM BURNISHED STEEL','27','1187'
'Brand#43','STANDARD BURNISHED COPPER','27','1187'
'Brand#44','MEDIUM ANODIZED BRASS','27','1187'
'Brand#44','STANDARD BURNISHED COPPER','21','1187'
'Brand#45','STANDARD PLATED TIN','33','1187'
'Brand#51','ECONOMY PLATED TIN','27','1187'
